date;DTYPE;Consommation;Thermique;Nucléaire;Eolien;Solaire;Hydraulique;Pompage;Bioénergies;Stockage batterie;Déstockage batterie;Eolien terrestre;Eolien offshore
2024-12-30 11:30:00;CONS;10118.0;101.0;12508.0;9.0;547.0;4418.0;-13.0;103.0;0.0;0.0;0.0;0.0
2024-12-30 11:45:00;CONS;;;;;;;;;;;;
2024-12-30 12:00:00;CONS;10115.0;101.0;12485.0;8.0;612.0;4567.0;-13.0;101.0;0.0;0.0;0.0;0.0
2024-12-30 12:15:00;CONS;;;;;;;;;;;;
2024-12-30 12:30:00;CONS;10127.0;101.0;12478.0;6.0;645.0;4453.0;-13.0;96.0;0.0;0.0;0.0;0.0
2024-12-30 12:45:00;CONS;;;;;;;;;;;;
2024-12-30 13:00:00;CONS;10068.0;101.0;12454.0;5.0;667.0;4590.0;-13.0;99.0;0.0;0.0;0.0;0.0
2024-12-30 13:15:00;CONS;;;;;;;;;;;;
2024-12-30 13:30:00;CONS;10031.0;101.0;12445.0;4.0;659.0;4619.0;-13.0;106.0;0.0;0.0;0.0;0.0
2024-12-30 13:45:00;CONS;;;;;;;;;;;;
2024-12-30 14:00:00;CONS;9769.0;99.0;12439.0;5.0;611.0;4481.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-30 14:15:00;CONS;;;;;;;;;;;;
2024-12-30 14:30:00;CONS;9640.0;97.0;12374.0;5.0;539.0;4437.0;-13.0;107.0;0.0;0.0;0.0;0.0
2024-12-30 14:45:00;CONS;;;;;;;;;;;;
2024-12-30 15:00:00;CONS;9425.0;150.0;12351.0;4.0;444.0;4482.0;-13.0;105.0;0.0;0.0;0.0;0.0
2024-12-30 15:15:00;CONS;;;;;;;;;;;;
2024-12-30 15:30:00;CONS;9517.0;234.0;11548.0;3.0;323.0;5059.0;-13.0;105.0;0.0;0.0;0.0;0.0
2024-12-30 15:45:00;CONS;;;;;;;;;;;;
2024-12-30 16:00:00;CONS;9276.0;406.0;11502.0;3.0;200.0;4646.0;-13.0;107.0;0.0;0.0;0.0;0.0
2024-12-30 16:15:00;CONS;;;;;;;;;;;;
2024-12-30 16:30:00;CONS;9456.0;518.0;11511.0;4.0;92.0;4708.0;-15.0;107.0;0.0;0.0;0.0;0.0
2024-12-30 16:45:00;CONS;;;;;;;;;;;;
2024-12-30 17:00:00;CONS;9268.0;519.0;11495.0;6.0;19.0;5106.0;-13.0;104.0;0.0;0.0;0.0;0.0
2024-12-30 17:15:00;CONS;;;;;;;;;;;;
2024-12-30 17:30:00;CONS;9686.0;522.0;11474.0;7.0;0.0;4848.0;-13.0;104.0;0.0;0.0;0.0;0.0
2024-12-30 17:45:00;CONS;;;;;;;;;;;;
2024-12-30 18:00:00;CONS;9679.0;521.0;11463.0;5.0;0.0;5507.0;-13.0;106.0;0.0;0.0;0.0;0.0
2024-12-30 18:15:00;CONS;;;;;;;;;;;;
2024-12-30 18:30:00;CONS;10022.0;522.0;11459.0;3.0;0.0;5719.0;-13.0;106.0;0.0;0.0;0.0;0.0
2024-12-30 18:45:00;CONS;;;;;;;;;;;;
2024-12-30 19:00:00;CONS;10301.0;521.0;11524.0;3.0;0.0;5876.0;-13.0;99.0;0.0;0.0;0.0;0.0
2024-12-30 19:15:00;CONS;;;;;;;;;;;;
2024-12-30 19:30:00;CONS;10238.0;521.0;11545.0;4.0;0.0;5763.0;-13.0;103.0;0.0;0.0;0.0;0.0
2024-12-30 19:45:00;CONS;;;;;;;;;;;;
2024-12-30 20:00:00;CONS;10097.0;522.0;11508.0;3.0;0.0;5460.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-30 20:15:00;CONS;;;;;;;;;;;;
2024-12-30 20:30:00;CONS;9805.0;524.0;11522.0;3.0;0.0;5670.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-30 20:45:00;CONS;;;;;;;;;;;;
2024-12-30 21:00:00;CONS;9791.0;521.0;11525.0;2.0;0.0;5153.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-30 21:15:00;CONS;;;;;;;;;;;;
2024-12-30 21:30:00;CONS;9373.0;522.0;11520.0;3.0;0.0;4430.0;-13.0;112.0;0.0;0.0;0.0;0.0
2024-12-30 21:45:00;CONS;;;;;;;;;;;;
2024-12-30 22:00:00;CONS;9373.0;523.0;11522.0;5.0;0.0;4257.0;-13.0;114.0;0.0;0.0;0.0;0.0
2024-12-30 22:15:00;CONS;;;;;;;;;;;;
2024-12-30 22:30:00;CONS;9275.0;522.0;11525.0;5.0;0.0;4635.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-30 22:45:00;CONS;;;;;;;;;;;;
2024-12-30 23:00:00;CONS;9971.0;522.0;11541.0;7.0;0.0;4579.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-30 23:15:00;CONS;;;;;;;;;;;;
2024-12-30 23:30:00;CONS;9431.0;522.0;11530.0;10.0;0.0;3878.0;-13.0;109.0;0.0;0.0;0.0;0.0
2024-12-30 23:45:00;CONS;;;;;;;;;;;;
2024-12-31 00:00:00;CONS;9248.0;497.0;11527.0;17.0;0.0;3774.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 00:15:00;CONS;;;;;;;;;;;;
2024-12-31 00:30:00;CONS;9086.0;497.0;11530.0;27.0;0.0;3801.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 00:45:00;CONS;;;;;;;;;;;;
2024-12-31 01:00:00;CONS;8957.0;268.0;11512.0;32.0;0.0;3482.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 01:15:00;CONS;;;;;;;;;;;;
2024-12-31 01:30:00;CONS;8804.0;105.0;11525.0;34.0;0.0;3468.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 01:45:00;CONS;;;;;;;;;;;;
2024-12-31 02:00:00;CONS;8996.0;105.0;11530.0;40.0;0.0;3603.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 02:15:00;CONS;;;;;;;;;;;;
2024-12-31 02:30:00;CONS;9148.0;105.0;11557.0;45.0;0.0;3446.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 02:45:00;CONS;;;;;;;;;;;;
2024-12-31 03:00:00;CONS;8836.0;104.0;11525.0;56.0;0.0;2894.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 03:15:00;CONS;;;;;;;;;;;;
2024-12-31 03:30:00;CONS;8810.0;105.0;10889.0;58.0;0.0;2807.0;-569.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 03:45:00;CONS;;;;;;;;;;;;
2024-12-31 04:00:00;CONS;8764.0;106.0;11043.0;61.0;0.0;2716.0;-827.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 04:15:00;CONS;;;;;;;;;;;;
2024-12-31 04:30:00;CONS;8675.0;105.0;11346.0;62.0;0.0;2879.0;-960.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 04:45:00;CONS;;;;;;;;;;;;
2024-12-31 05:00:00;CONS;8492.0;106.0;11532.0;63.0;0.0;2874.0;-957.0;109.0;0.0;0.0;0.0;0.0
2024-12-31 05:15:00;CONS;;;;;;;;;;;;
2024-12-31 05:30:00;CONS;8849.0;106.0;11556.0;67.0;0.0;2923.0;-380.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 05:45:00;CONS;;;;;;;;;;;;
2024-12-31 06:00:00;CONS;8958.0;106.0;11551.0;67.0;0.0;2953.0;-95.0;109.0;0.0;0.0;0.0;0.0
2024-12-31 06:15:00;CONS;;;;;;;;;;;;
2024-12-31 06:30:00;CONS;9004.0;106.0;11462.0;62.0;0.0;3084.0;-13.0;106.0;0.0;0.0;0.0;0.0
2024-12-31 06:45:00;CONS;;;;;;;;;;;;
2024-12-31 07:00:00;CONS;9054.0;106.0;11444.0;60.0;0.0;3646.0;-13.0;105.0;0.0;0.0;0.0;0.0
2024-12-31 07:15:00;CONS;;;;;;;;;;;;
2024-12-31 07:30:00;CONS;9233.0;106.0;11456.0;64.0;0.0;3848.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 07:45:00;CONS;;;;;;;;;;;;
2024-12-31 08:00:00;CONS;9311.0;106.0;11471.0;64.0;0.0;4096.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 08:15:00;CONS;;;;;;;;;;;;
2024-12-31 08:30:00;CONS;9606.0;103.0;11446.0;67.0;2.0;4165.0;-13.0;107.0;0.0;0.0;0.0;0.0
2024-12-31 08:45:00;CONS;;;;;;;;;;;;
2024-12-31 09:00:00;CONS;9909.0;103.0;11452.0;66.0;47.0;4237.0;-13.0;99.0;0.0;0.0;0.0;0.0
2024-12-31 09:15:00;CONS;;;;;;;;;;;;
2024-12-31 09:30:00;CONS;10136.0;104.0;11405.0;62.0;158.0;4209.0;-13.0;98.0;0.0;0.0;0.0;0.0
2024-12-31 09:45:00;CONS;;;;;;;;;;;;
2024-12-31 10:00:00;CONS;10070.0;107.0;11408.0;54.0;300.0;4060.0;-13.0;96.0;0.0;0.0;0.0;0.0
2024-12-31 10:15:00;CONS;;;;;;;;;;;;
2024-12-31 10:30:00;CONS;10130.0;107.0;11428.0;49.0;455.0;4080.0;-13.0;97.0;0.0;0.0;0.0;0.0
2024-12-31 10:45:00;CONS;;;;;;;;;;;;
2024-12-31 11:00:00;CONS;10069.0;105.0;11239.0;42.0;588.0;3834.0;-13.0;101.0;0.0;0.0;0.0;0.0
2024-12-31 11:15:00;CONS;;;;;;;;;;;;
2024-12-31 11:30:00;CONS;9990.0;105.0;11307.0;33.0;686.0;3528.0;-13.0;105.0;0.0;0.0;0.0;0.0
2024-12-31 11:45:00;CONS;;;;;;;;;;;;
2024-12-31 12:00:00;CONS;10126.0;105.0;11358.0;31.0;779.0;3327.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 12:15:00;CONS;;;;;;;;;;;;
2024-12-31 12:30:00;CONS;9942.0;104.0;11363.0;32.0;840.0;3239.0;-490.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 12:45:00;CONS;;;;;;;;;;;;
2024-12-31 13:00:00;CONS;10054.0;105.0;11380.0;33.0;860.0;3131.0;-713.0;107.0;0.0;0.0;0.0;0.0
2024-12-31 13:15:00;CONS;;;;;;;;;;;;
2024-12-31 13:30:00;CONS;9996.0;107.0;11364.0;30.0;836.0;3003.0;-622.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 13:45:00;CONS;;;;;;;;;;;;
2024-12-31 14:00:00;CONS;9524.0;107.0;11341.0;28.0;794.0;2734.0;-811.0;107.0;0.0;0.0;0.0;0.0
2024-12-31 14:15:00;CONS;;;;;;;;;;;;
2024-12-31 14:30:00;CONS;9473.0;111.0;11351.0;32.0;712.0;2644.0;-923.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 14:45:00;CONS;;;;;;;;;;;;
2024-12-31 15:00:00;CONS;9444.0;120.0;11349.0;27.0;583.0;2803.0;-1171.0;109.0;0.0;0.0;0.0;0.0
2024-12-31 15:15:00;CONS;;;;;;;;;;;;
2024-12-31 15:30:00;CONS;9272.0;116.0;11365.0;24.0;430.0;2844.0;-764.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 15:45:00;CONS;;;;;;;;;;;;
2024-12-31 16:00:00;CONS;8981.0;117.0;11374.0;22.0;261.0;2576.0;-248.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 16:15:00;CONS;;;;;;;;;;;;
2024-12-31 16:30:00;CONS;9231.0;117.0;11303.0;25.0;116.0;2529.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 16:45:00;CONS;;;;;;;;;;;;
2024-12-31 17:00:00;CONS;9180.0;117.0;11286.0;29.0;24.0;2724.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 17:15:00;CONS;;;;;;;;;;;;
2024-12-31 17:30:00;CONS;9424.0;118.0;11269.0;31.0;1.0;2962.0;-13.0;109.0;0.0;0.0;0.0;0.0
2024-12-31 17:45:00;CONS;;;;;;;;;;;;
2024-12-31 18:00:00;CONS;9902.0;119.0;11258.0;30.0;0.0;3642.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 18:15:00;CONS;;;;;;;;;;;;
2024-12-31 18:30:00;CONS;9855.0;119.0;11257.0;30.0;0.0;4019.0;-13.0;107.0;0.0;0.0;0.0;0.0
2024-12-31 18:45:00;CONS;;;;;;;;;;;;
2024-12-31 19:00:00;CONS;9857.0;111.0;11232.0;29.0;0.0;3798.0;-13.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 19:15:00;CONS;;;;;;;;;;;;
2024-12-31 19:30:00;CONS;9938.0;109.0;11230.0;30.0;0.0;3399.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 19:45:00;CONS;;;;;;;;;;;;
2024-12-31 20:00:00;CONS;9676.0;109.0;11133.0;35.0;0.0;2822.0;-13.0;108.0;0.0;0.0;0.0;0.0
2024-12-31 20:15:00;CONS;;;;;;;;;;;;
2024-12-31 20:30:00;CONS;9411.0;112.0;11120.0;37.0;0.0;2922.0;-13.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 20:45:00;CONS;;;;;;;;;;;;
2024-12-31 21:00:00;CONS;9356.0;112.0;10972.0;45.0;0.0;2688.0;-378.0;110.0;0.0;0.0;0.0;0.0
2024-12-31 21:15:00;CONS;;;;;;;;;;;;
2024-12-31 21:30:00;CONS;9111.0;112.0;11256.0;48.0;0.0;2407.0;-838.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 21:45:00;CONS;;;;;;;;;;;;
2024-12-31 22:00:00;CONS;9083.0;112.0;11272.0;60.0;0.0;2296.0;-1226.0;112.0;0.0;0.0;0.0;0.0
2024-12-31 22:15:00;CONS;;;;;;;;;;;;
2024-12-31 22:30:00;CONS;9163.0;112.0;11402.0;78.0;0.0;2274.0;-1162.0;112.0;0.0;0.0;0.0;0.0
2024-12-31 22:45:00;CONS;;;;;;;;;;;;
2024-12-31 23:00:00;CONS;9560.0;112.0;11435.0;103.0;0.0;2396.0;-1120.0;111.0;0.0;0.0;0.0;0.0
2024-12-31 23:15:00;CONS;;;;;;;;;;;;
2024-12-31 23:30:00;CONS;9488.0;112.0;11457.0;115.0;0.0;2501.0;-1100.0;113.0;0.0;0.0;0.0;0.0
2024-12-31 23:45:00;CONS;;;;;;;;;;;;
2025-01-01 00:00:00;TR;9002.0;134.0;11017.0;118.0;0.0;2609.0;-1301.0;40.0;0.0;0.0;ND;ND
2025-01-01 00:15:00;TR;9023.0;134.0;10976.0;130.0;0.0;2473.0;-1456.0;40.0;0.0;0.0;ND;ND
2025-01-01 00:30:00;TR;8940.0;133.0;10733.0;137.0;0.0;2454.0;-1456.0;40.0;0.0;0.0;ND;ND
2025-01-01 00:45:00;TR;8803.0;125.0;10399.0;140.0;0.0;2345.0;-1453.0;40.0;0.0;0.0;ND;ND
2025-01-01 01:00:00;TR;8802.0;126.0;10137.0;151.0;0.0;2319.0;-1459.0;40.0;0.0;0.0;ND;ND
2025-01-01 01:15:00;TR;8753.0;125.0;9866.0;156.0;0.0;2557.0;-1458.0;40.0;0.0;0.0;ND;ND
2025-01-01 01:30:00;TR;8718.0;125.0;9573.0;154.0;0.0;2511.0;-1455.0;40.0;0.0;0.0;ND;ND
2025-01-01 01:45:00;TR;8713.0;125.0;9569.0;159.0;0.0;2470.0;-1456.0;40.0;0.0;0.0;ND;ND
2025-01-01 02:00:00;TR;8719.0;126.0;9603.0;164.0;0.0;2500.0;-1455.0;40.0;0.0;0.0;ND;ND
2025-01-01 02:15:00;TR;8828.0;120.0;9558.0;167.0;0.0;2291.0;-1537.0;40.0;0.0;4.0;ND;ND
2025-01-01 02:30:00;TR;8727.0;120.0;9242.0;163.0;0.0;2235.0;-1538.0;40.0;0.0;0.0;ND;ND
2025-01-01 02:45:00;TR;8690.0;120.0;9061.0;167.0;0.0;2235.0;-1536.0;40.0;0.0;0.0;ND;ND
2025-01-01 03:00:00;TR;8630.0;119.0;8955.0;169.0;0.0;2049.0;-1540.0;39.0;0.0;0.0;ND;ND
2025-01-01 03:15:00;TR;8615.0;119.0;8986.0;171.0;0.0;1851.0;-1614.0;39.0;0.0;5.0;ND;ND
2025-01-01 03:30:00;TR;8535.0;120.0;8765.0;169.0;0.0;1840.0;-1620.0;38.0;0.0;0.0;ND;ND
2025-01-01 03:45:00;TR;8433.0;120.0;8552.0;172.0;0.0;1860.0;-1616.0;38.0;0.0;0.0;ND;ND
2025-01-01 04:00:00;TR;8417.0;120.0;8411.0;173.0;0.0;1830.0;-1613.0;38.0;0.0;0.0;ND;ND
2025-01-01 04:15:00;TR;8368.0;120.0;8294.0;174.0;0.0;1764.0;-1855.0;39.0;0.0;0.0;ND;ND
2025-01-01 04:30:00;TR;8283.0;119.0;8205.0;179.0;0.0;1741.0;-1857.0;40.0;0.0;0.0;ND;ND
2025-01-01 04:45:00;TR;8259.0;120.0;8201.0;184.0;0.0;1730.0;-1856.0;40.0;0.0;0.0;ND;ND
2025-01-01 05:00:00;TR;8266.0;119.0;8197.0;174.0;0.0;1881.0;-1850.0;40.0;0.0;0.0;ND;ND
2025-01-01 05:15:00;TR;8340.0;120.0;8366.0;174.0;0.0;1874.0;-1612.0;40.0;0.0;0.0;ND;ND
2025-01-01 05:30:00;TR;8292.0;119.0;8154.0;175.0;0.0;1889.0;-1613.0;40.0;0.0;0.0;ND;ND
2025-01-01 05:45:00;TR;8292.0;119.0;7792.0;172.0;0.0;1858.0;-1618.0;40.0;0.0;0.0;ND;ND
2025-01-01 06:00:00;TR;8169.0;120.0;7575.0;170.0;0.0;1808.0;-1618.0;40.0;0.0;0.0;ND;ND
2025-01-01 06:15:00;TR;8168.0;120.0;7851.0;164.0;0.0;1829.0;-1857.0;40.0;0.0;0.0;ND;ND
2025-01-01 06:30:00;TR;8136.0;119.0;7848.0;170.0;0.0;1774.0;-1851.0;40.0;0.0;0.0;ND;ND
2025-01-01 06:45:00;TR;8157.0;120.0;7886.0;173.0;0.0;1789.0;-1849.0;40.0;0.0;0.0;ND;ND
2025-01-01 07:00:00;TR;8056.0;120.0;7516.0;176.0;0.0;1800.0;-1854.0;40.0;0.0;0.0;ND;ND
2025-01-01 07:15:00;TR;8122.0;135.0;7140.0;183.0;0.0;1831.0;-1851.0;40.0;0.0;0.0;ND;ND
2025-01-01 07:30:00;TR;8106.0;135.0;7046.0;187.0;0.0;1897.0;-1853.0;40.0;0.0;0.0;ND;ND
2025-01-01 07:45:00;TR;8130.0;135.0;7284.0;174.0;0.0;1855.0;-1851.0;40.0;0.0;0.0;ND;ND
2025-01-01 08:00:00;TR;8167.0;135.0;7521.0;169.0;11.0;1877.0;-1854.0;40.0;0.0;0.0;ND;ND
2025-01-01 08:15:00;TR;8077.0;135.0;7880.0;174.0;24.0;1842.0;-1774.0;40.0;0.0;0.0;ND;ND
2025-01-01 08:30:00;TR;8123.0;135.0;8163.0;176.0;41.0;1850.0;-1778.0;40.0;0.0;0.0;ND;ND
2025-01-01 08:45:00;TR;8251.0;135.0;8458.0;173.0;54.0;1771.0;-1773.0;40.0;0.0;0.0;ND;ND
2025-01-01 09:00:00;TR;8212.0;135.0;8507.0;176.0;76.0;1851.0;-1778.0;40.0;0.0;0.0;ND;ND
2025-01-01 09:15:00;TR;8261.0;135.0;8635.0;173.0;155.0;1790.0;-1775.0;40.0;0.0;0.0;ND;ND
2025-01-01 09:30:00;TR;8332.0;135.0;8572.0;167.0;249.0;1739.0;-1774.0;40.0;-5.0;0.0;ND;ND
2025-01-01 09:45:00;TR;8259.0;135.0;8604.0;162.0;341.0;1675.0;-1773.0;40.0;-5.0;0.0;ND;ND
2025-01-01 10:00:00;TR;8260.0;135.0;8664.0;156.0;434.0;1660.0;-1764.0;40.0;-5.0;0.0;ND;ND
2025-01-01 10:15:00;TR;8292.0;134.0;8743.0;149.0;537.0;1568.0;-1771.0;40.0;0.0;0.0;ND;ND
2025-01-01 10:30:00;TR;8269.0;134.0;8779.0;143.0;627.0;1543.0;-1772.0;40.0;0.0;0.0;ND;ND
2025-01-01 10:45:00;TR;8178.0;134.0;8742.0;135.0;710.0;1463.0;-1767.0;40.0;0.0;0.0;ND;ND
2025-01-01 11:00:00;TR;8197.0;134.0;8893.0;129.0;792.0;1470.0;-1771.0;40.0;0.0;0.0;ND;ND
2025-01-01 11:15:00;TR;8177.0;134.0;8697.0;128.0;826.0;1443.0;-1535.0;40.0;0.0;0.0;ND;ND
2025-01-01 11:30:00;TR;8125.0;134.0;8719.0;124.0;873.0;1438.0;-1537.0;40.0;0.0;0.0;ND;ND
2025-01-01 11:45:00;TR;8112.0;134.0;8708.0;123.0;923.0;1482.0;-1536.0;40.0;0.0;0.0;ND;ND
2025-01-01 12:00:00;TR;8132.0;134.0;8787.0;121.0;966.0;1619.0;-1536.0;40.0;0.0;0.0;ND;ND
2025-01-01 12:15:00;TR;8096.0;133.0;8969.0;125.0;1004.0;1547.0;-1534.0;40.0;0.0;5.0;ND;ND
2025-01-01 12:30:00;TR;7824.0;133.0;8830.0;116.0;1011.0;1887.0;-1533.0;39.0;0.0;0.0;ND;ND
2025-01-01 12:45:00;TR;7941.0;133.0;8894.0;116.0;1024.0;1879.0;-1532.0;39.0;0.0;0.0;ND;ND
2025-01-01 13:00:00;TR;7817.0;133.0;8655.0;118.0;1032.0;2047.0;-1534.0;38.0;0.0;0.0;ND;ND
2025-01-01 13:15:00;TR;7983.0;132.0;8721.0;127.0;1009.0;2133.0;-1533.0;39.0;0.0;0.0;ND;ND
2025-01-01 13:30:00;TR;7789.0;132.0;8658.0;140.0;981.0;1769.0;-1535.0;39.0;0.0;0.0;ND;ND
2025-01-01 13:45:00;TR;7732.0;132.0;8518.0;141.0;950.0;1494.0;-1537.0;40.0;0.0;0.0;ND;ND
2025-01-01 14:00:00;TR;7608.0;132.0;8502.0;141.0;917.0;1494.0;-1533.0;40.0;-4.0;0.0;ND;ND
2025-01-01 14:15:00;TR;7492.0;132.0;8740.0;145.0;854.0;1566.0;-1538.0;40.0;0.0;0.0;ND;ND
2025-01-01 14:30:00;TR;7377.0;132.0;8857.0;143.0;782.0;1434.0;-1528.0;40.0;0.0;0.0;ND;ND
2025-01-01 14:45:00;TR;7350.0;132.0;8797.0;143.0;732.0;1361.0;-1529.0;40.0;0.0;0.0;ND;ND
2025-01-01 15:00:00;TR;7314.0;132.0;8749.0;140.0;648.0;1363.0;-1531.0;40.0;0.0;0.0;ND;ND
2025-01-01 15:15:00;TR;7262.0;132.0;8736.0;141.0;554.0;1351.0;-1770.0;40.0;0.0;0.0;ND;ND
2025-01-01 15:30:00;TR;7293.0;132.0;8934.0;141.0;465.0;1366.0;-1767.0;40.0;0.0;0.0;ND;ND
2025-01-01 15:45:00;TR;7249.0;132.0;9032.0;147.0;350.0;1441.0;-1762.0;36.0;0.0;5.0;ND;ND
2025-01-01 16:00:00;TR;7291.0;132.0;8951.0;150.0;256.0;1760.0;-1770.0;36.0;0.0;4.0;ND;ND
2025-01-01 16:15:00;TR;7330.0;132.0;8863.0;155.0;181.0;1782.0;-1450.0;36.0;0.0;0.0;ND;ND
2025-01-01 16:30:00;TR;7398.0;132.0;8990.0;167.0;123.0;1581.0;-1449.0;36.0;0.0;5.0;ND;ND
2025-01-01 16:45:00;TR;7397.0;132.0;9208.0;170.0;63.0;1846.0;-1453.0;35.0;0.0;0.0;ND;ND
2025-01-01 17:00:00;TR;7585.0;132.0;9591.0;180.0;22.0;1837.0;-1455.0;35.0;0.0;0.0;ND;ND
2025-01-01 17:15:00;TR;7698.0;132.0;9694.0;192.0;15.0;1591.0;-1446.0;36.0;0.0;0.0;ND;ND
2025-01-01 17:30:00;TR;7981.0;132.0;9813.0;199.0;14.0;1747.0;-1450.0;36.0;0.0;0.0;ND;ND
2025-01-01 17:45:00;TR;8093.0;132.0;9911.0;203.0;13.0;1847.0;-1453.0;36.0;0.0;0.0;ND;ND
2025-01-01 18:00:00;TR;8244.0;132.0;9978.0;206.0;14.0;2091.0;-1449.0;36.0;0.0;0.0;ND;ND
2025-01-01 18:15:00;TR;8281.0;132.0;10460.0;217.0;13.0;2092.0;-1451.0;36.0;0.0;0.0;ND;ND
2025-01-01 18:30:00;TR;8439.0;132.0;10911.0;232.0;0.0;2085.0;-1455.0;35.0;0.0;0.0;ND;ND
2025-01-01 18:45:00;TR;8512.0;132.0;11138.0;234.0;0.0;2375.0;-1448.0;36.0;0.0;0.0;ND;ND
2025-01-01 19:00:00;TR;8554.0;133.0;11221.0;248.0;0.0;2499.0;-1452.0;36.0;0.0;0.0;ND;ND
2025-01-01 19:15:00;TR;8624.0;133.0;11242.0;261.0;0.0;2289.0;-1455.0;36.0;0.0;0.0;ND;ND
2025-01-01 19:30:00;TR;8627.0;133.0;11229.0;274.0;0.0;2347.0;-1449.0;36.0;0.0;0.0;ND;ND
2025-01-01 19:45:00;TR;8522.0;133.0;11179.0;278.0;0.0;2334.0;-1453.0;35.0;0.0;0.0;ND;ND
2025-01-01 20:00:00;TR;8475.0;133.0;11219.0;284.0;0.0;2447.0;-1447.0;36.0;0.0;0.0;ND;ND
2025-01-01 20:15:00;TR;8489.0;133.0;11277.0;276.0;0.0;2187.0;-1451.0;36.0;0.0;0.0;ND;ND
2025-01-01 20:30:00;TR;8371.0;133.0;11204.0;277.0;0.0;2105.0;-1448.0;35.0;0.0;0.0;ND;ND
2025-01-01 20:45:00;TR;8312.0;133.0;11136.0;271.0;0.0;2120.0;-1451.0;36.0;0.0;0.0;ND;ND
2025-01-01 21:00:00;TR;8287.0;133.0;11106.0;275.0;0.0;2028.0;-1448.0;36.0;0.0;0.0;ND;ND
2025-01-01 21:15:00;TR;8219.0;133.0;11279.0;284.0;0.0;2001.0;-1451.0;36.0;0.0;0.0;ND;ND
